"Cluster_27",4.734600000000001,45.73100000000001,"http://farm6.staticflickr.com/5076/5898036305_dc87108401_t.jpg",0.0
"Cluster_28",4.802808823529411,45.74917647058823,"http://farm3.staticflickr.com/2729/4397425213_fc8781a743_t.jpg",0.003999999999997783
"Cluster_29",4.832943750000001,45.7975,"http://farm1.staticflickr.com/24/54936290_c74727ffd4_t.jpg",0.006199999999999761
"Cluster_3",4.9179,45.674,"http://farm3.staticflickr.com/2203/1893322973_ebc3e9edf3_t.jpg",0.0
"Cluster_30",4.855486666666666,45.59400000000001,"http://farm8.staticflickr.com/7177/6834544280_e068ea3c03_t.jpg",0.0045999999999999375
"Cluster_31",4.809061538461538,45.75426923076921,"http://farm1.staticflickr.com/33/94043974_572ceb3c2d_t.jpg",0.011400000000000077
"Cluster_32",4.837069516728624,45.84412267657996,"http://farm3.staticflickr.com/2193/2288419387_c8669e8066_t.jpg",0.0037000000000002586
"Cluster_33",4.889347368421052,45.813052631578955,"http://farm4.staticflickr.com/3032/3250340036_05d9e6d311_t.jpg",0.0051000000000005485
"Cluster_34",4.714275,45.787136363636385,"http://farm3.staticflickr.com/2007/2252369541_47dbe9948f_t.jpg",0.0030000000000001137
"Cluster_35",5.0836,45.70055555555556,"http://farm9.staticflickr.com/8292/7700410276_6cc09b943a_t.jpg",9.999999999976694E-4
"Cluster_36",4.733736842105262,45.924789473684186,"http://farm5.staticflickr.com/4069/4521264593_8ff9d0b0ba_t.jpg",0.004099999999999326
"Cluster_37",4.781828000000001,45.61947999999999,"http://farm6.staticflickr.com/5288/5271670223_2b8e0cef60_t.jpg",0.007800000000000473
"Cluster_38",4.610171875000002,45.84528124999999,"http://farm3.staticflickr.com/2023/2114209839_f40a0b4a36_t.jpg",9.999999999976694E-4
"Cluster_39",4.673167741935484,45.647032258064506,"http://farm4.staticflickr.com/3272/2895435019_8801239f8a_t.jpg",0.006400000000000183
"Cluster_4",4.790637499999999,45.777000000000015,"http://farm4.staticflickr.com/3165/2588946899_20c60aaa23_t.jpg",0.001000000000000334
"Cluster_40",4.841273333333333,45.797,"http://farm6.staticflickr.com/5241/5289426959_ed8e499732_t.jpg",0.001100000000000101
"Cluster_41",4.622571830985914,45.82011267605633,"http://farm1.staticflickr.com/3/6371709_ccdff413cd_t.jpg",0.0049999999999954525
"Cluster_42",4.888385714285714,45.75402857142856,"http://farm4.staticflickr.com/3527/3241875993_64b5150c4e_t.jpg",0.008700000000000152
"Cluster_43",4.951937339055798,45.73124463519316,"http://farm1.staticflickr.com/210/474922161_bf112668f6_t.jpg",0.006300000000000416
"Cluster_44",4.863633333333332,45.73818181818182,"http://farm1.staticflickr.com/97/245704585_25df9559bd_t.jpg",0.005799999999999805
"Cluster_45",4.826178991596641,45.83745836516415,"http://farm1.staticflickr.com/23/35310141_12961c743d_t.jpg",0.007700000000000706
"Cluster_46",5.076522727272728,45.7209318181818,"http://farm1.staticflickr.com/2/3313258_0417372889_t.jpg",0.011799999999999145
"Cluster_47",4.877538423645314,45.7680443349754,"http://farm2.staticflickr.com/1369/811509330_7776e4cf70_t.jpg",0.0118999999999998
"Cluster_48",4.8109,45.716,"http://farm8.staticflickr.com/7201/6777530120_1b8f36bd53_t.jpg",0.0
"Cluster_49",4.801986956521739,45.768130434782634,"http://farm1.staticflickr.com/104/276446574_98d266f018_t.jpg",0.004799999999999471
"Cluster_5",4.744900000000001,45.909000000000006,"http://farm4.staticflickr.com/3001/2701356479_351460acc0_t.jpg",0.0
"Cluster_50",4.875856521739128,45.72043478260869,"http://farm6.staticflickr.com/5257/5432094344_9d96e43d99_t.jpg",0.0020000000000024443
"Cluster_51",4.83036585820895,45.7291231343283,"http://farm1.staticflickr.com/39/87070166_b725c43e45_t.jpg",0.021000000000000796
"Cluster_52",4.874433898305084,45.74476271186441,"http://farm1.staticflickr.com/20/70823314_79ec61d537_t.jpg",0.019400000000000084
"Cluster_53",4.835677363789574,45.76434001123386,"http://farm1.staticflickr.com/1/299403_3b1648718a_t.jpg",0.0823999999999998
"Cluster_6",4.7034,45.771000000000015,"http://farm4.staticflickr.com/3143/2898548249_22a1ab1c74_t.jpg",0.0
"Cluster_7",4.595899999999999,45.657,"http://farm3.staticflickr.com/2301/2898609255_6de2c2f91e_t.jpg",0.0
"Cluster_8",4.571599999999999,45.741,"http://farm4.staticflickr.com/3131/2898665033_55fb635aa3_t.jpg",0.0
"Cluster_9",4.514347058823528,45.878,"http://farm4.staticflickr.com/3117/2898697439_98522388bc_t.jpg",0.0012999999999996348
